CBSA Code,CBSA Title,AGE_CATEGORY,fatality_count,AGE0_4,AGE5_9,AGE10_14,AGE15_17,AGE18_19,rate
35840,"North Port-Bradenton-Sarasota, FL",4,2,32658,33038,43952,25695,12984,0.07783615489394824
35840,"North Port-Bradenton-Sarasota, FL",5,2,14702,13134,22258,12413,6644,0.30102347983142685
36100,"Ocala, FL",1,1,18036,18523,22341,12803,5984,0.05544466622310933
36100,"Ocala, FL",3,2,18036,18523,22341,12803,5984,0.08952150754218702
36100,"Ocala, FL",4,2,18036,18523,22341,12803,5984,0.15621338748730768
36100,"Ocala, FL",5,1,18036,18523,22341,12803,5984,0.16711229946524064
36220,"Odessa, TX",5,3,14279,15953,11522,7652,3630,0.8264462809917356
36260,"Ogden, UT",1,1,18256,20978,20673,12272,6401,0.054776511831726556
36260,"Ogden, UT",3,1,26252,30494,36064,20352,10310,0.0277284826974268
36260,"Ogden, UT",4,5,44508,51472,56737,32624,16711,0.15326140264835703
36260,"Ogden, UT",5,1,26252,30494,36064,20352,10310,0.09699321047526673
36420,"Oklahoma City, OK",1,1,14663,18073,17852,11611,11378,0.06819886789879288
36420,"Oklahoma City, OK",4,5,79704,87089,87121,52325,34786,0.09555661729574773
36420,"Oklahoma City, OK",5,3,68966,74641,76147,44769,30599,0.09804241968691788
36460,"Olean, NY",5,4,3849,4841,4769,2931,2128,1.8796992481203008
36540,"Omaha, NE-IA",4,1,5157,6230,5733,3692,3331,0.27085590465872156
36540,"Omaha, NE-IA",5,3,53351,52238,60781,33658,19603,0.15303780033668316
36660,"Opelousas, LA",4,4,5703,5062,7274,3820,2166,1.0471204188481678
36660,"Opelousas, LA",5,1,5703,5062,7274,3820,2166,0.4616805170821791
36700,"Orangeburg, SC",2,2,4789,5451,4840,3072,2609,0.366905155017428
36700,"Orangeburg, SC",4,1,4789,5451,4840,3072,2609,0.3255208333333333
36740,"Orlando-Kissimmee-Sanford, FL",1,6,120953,123003,152383,85243,61534,0.04960604532339008
36740,"Orlando-Kissimmee-Sanford, FL",2,2,80741,77933,95224,53443,44968,0.02566306955975004
36740,"Orlando-Kissimmee-Sanford, FL",3,4,102679,102332,128125,71626,55601,0.031219512195121948
36740,"Orlando-Kissimmee-Sanford, FL",4,5,102679,102332,128125,71626,55601,0.0698070533046659
36740,"Orlando-Kissimmee-Sanford, FL",5,17,144382,150353,181237,103350,70249,0.24199632734985552
36837,"Ottawa, IL",2,1,5456,6618,6323,4279,2510,0.1511030522816561
36837,"Ottawa, IL",3,1,5456,6618,6323,4279,2510,0.15815277558121146
36837,"Ottawa, IL",4,1,5456,6618,6323,4279,2510,0.23369946249123627
36980,"Owensboro, KY",5,1,6148,6495,7754,4364,2654,0.37678975131876413
37100,"Oxnard-Thousand Oaks-Ventura, CA",4,3,44248,52395,55355,34444,21400,0.08709789803739404
37100,"Oxnard-Thousand Oaks-Ventura, CA",5,5,44248,52395,55355,34444,21400,0.2336448598130841
37140,"Paducah, KY-IL",1,1,3387,4602,4409,2610,1503,0.29524653085326247
37140,"Paducah, KY-IL",3,1,3387,4602,4409,2610,1503,0.22680880018144703
37260,"Palatka, FL",5,3,3301,4881,5134,2513,1290,2.3255813953488373
37340,"Palm Bay-Melbourne-Titusville, FL",4,2,27070,29414,34919,20913,11188,0.09563429445799264
37340,"Palm Bay-Melbourne-Titusville, FL",5,1,27070,29414,34919,20913,11188,0.0893814801573114
37460,"Panama City-Panama City Beach, FL",1,2,9941,8954,11726,6510,1247,0.20118700331958556
37460,"Panama City-Panama City Beach, FL",4,3,9941,8954,11726,6510,1247,0.4608294930875576
37460,"Panama City-Panama City Beach, FL",5,2,9941,8954,11726,6510,1247,1.6038492381716118
37620,"Parkersburg-Vienna, WV",2,1,4534,4614,5450,3056,1711,0.21673168617251842
37860,"Pensacola-Ferry Pass-Brent, FL",4,2,18490,17362,20929,11216,11812,0.1783166904422254
37860,"Pensacola-Ferry Pass-Brent, FL",5,3,28465,30710,32923,18428,15745,0.19053667831057478
37900,"Peoria, IL",1,1,11434,14231,10257,6980,4906,0.08745845723281441
37900,"Peoria, IL",3,2,11434,14231,10257,6980,4906,0.19498878814468168
37900,"Peoria, IL",4,1,11434,14231,10257,6980,4906,0.14326647564469913
37900,"Peoria, IL",5,1,7130,8350,8710,5115,2867,0.3487966515521451
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",1,2,119131,114709,130516,71193,52365,0.016788241515642444
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",2,7,139878,141428,157141,87224,65675,0.04949514947535141
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",3,4,159335,155915,175792,96856,78219,0.0227541640120142
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",4,17,307015,322130,360981,213168,139092,0.07974930571192675
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",5,15,256217,265112,302452,174946,124339,0.12063793339177571
38060,"Phoenix-Mesa-Chandler, AZ",1,4,258359,278069,313113,186826,117886,0.015482332723071387
38060,"Phoenix-Mesa-Chandler, AZ",2,6,282742,308974,340278,203978,127213,0.019419109698550686
38060,"Phoenix-Mesa-Chandler, AZ",3,6,258359,278069,313113,186826,117886,0.019162411014553852
38060,"Phoenix-Mesa-Chandler, AZ",4,21,282742,308974,340278,203978,127213,0.10295227916736119
38060,"Phoenix-Mesa-Chandler, AZ",5,29,282742,308974,340278,203978,127213,0.22796412316351317
38240,"Pinehurst-Southern Pines, NC",1,1,6393,6471,5567,3581,2566,0.1564210855623338
38240,"Pinehurst-Southern Pines, NC",2,1,6393,6471,5567,3581,2566,0.15453562046051617
38300,"Pittsburgh, PA",2,2,71974,74880,76139,47482,37220,0.026709401709401708
38300,"Pittsburgh, PA",3,1,8886,9769,11869,7490,5362,0.08425309630128906
38300,"Pittsburgh, PA",4,3,65920,68454,67993,42360,33004,0.0708215297450425
38300,"Pittsburgh, PA",5,9,98145,107704,106641,66818,49415,0.18213093190326826
38340,"Pittsfield, MA",5,1,5385,5613,5774,4084,4222,0.23685457129322596
38460,"Plattsburgh, NY",1,1,3578,4041,4179,2598,2728,0.27948574622694244
38540,"Pocatello, ID",1,1,4946,5962,6859,4564,3042,0.2021835826930853
38540,"Pocatello, ID",4,1,4946,5962,6859,4564,3042,0.21910604732690622
38820,"Port Angeles, WA",4,1,3336,4240,3580,2216,637,0.4512635379061372
38820,"Port Angeles, WA",5,2,3336,4240,3580,2216,637,3.1397174254317113
38860,"Portland-South Portland, ME",1,1,14234,14289,17143,9698,6840,0.0702543206407194
38860,"Portland-South Portland, ME",2,1,14234,14289,17143,9698,6840,0.0699839037021485
38860,"Portland-South Portland, ME",3,1,9368,11420,10695,7286,4472,0.09350163627863488
38900,"Portland-Vancouver-Hillsboro, OR-WA",2,3,99284,108739,115915,69742,40038,0.02758899750779389
38900,"Portland-Vancouver-Hillsboro, OR-WA",3,1,19943,23708,28854,16960,8324,0.03465723989741457
38900,"Portland-Vancouver-Hillsboro, OR-WA",4,9,49090,56652,63045,38229,19386,0.23542336969316488
38900,"Portland-Vancouver-Hillsboro, OR-WA",5,4,86975,95891,106028,62493,35876,0.1114951499609767
38940,"Port St. Lucie, FL",2,1,16438,17804,21208,12189,8108,0.05616715344866322
38940,"Port St. Lucie, FL",4,1,6227,7450,7415,5281,2760,0.1893580761219466
38940,"Port St. Lucie, FL",5,4,16438,17804,21208,12189,8108,0.49333991119881604
39060,"Pottsville, PA",4,1,6778,8985,7373,5622,2453,0.17787264318747775
39060,"Pottsville, PA",5,1,6778,8985,7373,5622,2453,0.40766408479412963
39150,"Prescott Valley-Prescott, AZ",4,1,9133,8915,12676,7078,3626,0.14128284826222098
39150,"Prescott Valley-Prescott, AZ",5,2,9133,8915,12676,7078,3626,0.5515719801434088
39300,"Providence-Warwick, RI-MA",4,2,35624,33319,41274,23617,21105,0.08468476097726214
39300,"Providence-Warwick, RI-MA",5,7,73050,76701,84477,53020,44401,0.15765410688948447
39340,"Provo-Orem-Lehi, UT",1,1,58730,66679,57377,37933,27227,0.017027073046143367
39340,"Provo-Orem-Lehi, UT",3,1,58730,66679,57377,37933,27227,0.017428586367359743
39340,"Provo-Orem-Lehi, UT",4,4,58730,66679,57377,37933,27227,0.1054490812748794
39380,"Pueblo, CO",5,1,8875,10543,11157,6924,3993,0.25043826696719257
39460,"Punta Gorda, FL",3,2,4925,6957,6078,5130,3015,0.3290556103981573
39580,"Raleigh-Cary, NC",1,2,78930,84897,102014,58095,35751,0.02533890789306981
39580,"Raleigh-Cary, NC",2,2,78930,84897,102014,58095,35751,0.023557958467319222
39580,"Raleigh-Cary, NC",3,3,65598,69336,83105,48571,32101,0.03609891101618434
39580,"Raleigh-Cary, NC",4,8,69355,74655,86889,51388,35047,0.15567836849069822
39580,"Raleigh-Cary, NC",5,11,82687,90216,105798,60912,38697,0.28425976173863604
39660,"Rapid City, SD",4,2,6550,7378,7240,4292,2335,0.4659832246039142
39740,"Reading, PA",4,3,23608,26509,27872,17297,11843,0.17344048100826734
39820,"Redding, CA",1,2,9625,10064,13514,6437,4248,0.2077922077922078
39820,"Redding, CA",4,1,9625,10064,13514,6437,4248,0.15535187199005746
39820,"Redding, CA",5,1,9625,10064,13514,6437,4248,0.23540489642184556
39900,"Reno, NV",2,1,26055,29856,30523,18104,10831,0.0334941050375134
39900,"Reno, NV",4,1,26055,29856,30523,18104,10831,0.055236411842686704
39980,"Richmond, IN",4,1,3455,4717,3842,2851,1936,0.350754121360926
40060,"Richmond, VA",1,2,24685,26561,29402,17531,10021,0.08102086287218958
40060,"Richmond, VA",4,1,19260,20258,21531,13083,6991,0.07643506840938623
40060,"Richmond, VA",5,5,46030,50956,55747,33241,19536,0.2559377559377559
40080,"Richmond-Berea, KY",4,1,5178,6497,4672,3469,6331,0.28826751225136926
40080,"Richmond-Berea, KY",5,1,5178,6497,4672,3469,6331,0.15795293002685198
40100,"Rio Grande City-Roma, TX",5,1,6997,5823,6028,3306,2828,0.3536067892503536
40140,"Riverside-San Bernardino-Ontario, CA",1,7,289230,318354,356482,211014,128781,0.024202192027106457
40140,"Riverside-San Bernardino-Ontario, CA",2,6,289230,318354,356482,211014,128781,0.018846943968035584
40140,"Riverside-San Bernardino-Ontario, CA",3,11,289230,318354,356482,211014,128781,0.030857097974091256
40140,"Riverside-San Bernardino-Ontario, CA",4,26,289230,318354,356482,211014,128781,0.12321457344062478
40140,"Riverside-San Bernardino-Ontario, CA",5,26,289230,318354,356482,211014,128781,0.2018931364098741
40220,"Roanoke, VA",4,1,5942,6760,6180,3307,1628,0.3023888720895071
40220,"Roanoke, VA",5,1,4274,5636,5125,3955,2289,0.436871996505024
40340,"Rochester, MN",5,1,9859,10618,12674,6647,4667,0.21427040925648166
40380,"Rochester, NY",1,1,39424,42197,45785,27527,22348,0.025365259740259744
40380,"Rochester, NY",3,1,39424,42197,45785,27527,22348,0.021841214371519056
40380,"Rochester, NY",5,2,39424,42197,45785,27527,22348,0.08949346697691068
40420,"Rockford, IL",1,1,17407,19105,18343,11561,7232,0.0574481530418797
40420,"Rockford, IL",4,3,17407,19105,18343,11561,7232,0.259493123432229
40420,"Rockford, IL",5,1,17407,19105,18343,11561,7232,0.13827433628318583
40580,"Rocky Mount, NC",5,1,5393,5512,6020,3924,2610,0.3831417624521073
40660,"Rome, GA",5,2,4662,5555,8219,3918,3897,0.5132152938157557
40700,"Roseburg, OR",4,1,5168,5672,6613,4222,1997,0.23685457129322596
40900,"Sacramento-Roseville-Folsom, CA",1,1,20316,26092,27404,17108,9308,0.049222287851939356
40900,"Sacramento-Roseville-Folsom, CA",2,2,95773,95480,114372,64219,36141,0.020946795140343526
40900,"Sacramento-Roseville-Folsom, CA",3,1,95773,95480,114372,64219,36141,0.008743398733955863
40900,"Sacramento-Roseville-Folsom, CA",4,6,116142,116678,140889,78517,53155,0.0764165722072927
40900,"Sacramento-Roseville-Folsom, CA",5,19,136458,142770,168293,95625,62463,0.30418007460416563
40980,"Saginaw, MI",4,1,10948,10868,11746,7408,5949,0.1349892008639309
41060,"St. Cloud, MN",4,3,10021,11007,9197,7114,7454,0.4217036828788305
41140,"St. Joseph, MO-KS",1,4,5069,5575,5423,2775,3054,0.789110278161373
41140,"St. Joseph, MO-KS",3,2,5069,5575,5423,2775,3054,0.36879955744053106
41140,"St. Joseph, MO-KS",5,1,5069,5575,5423,2775,3054,0.3274394237066143
41180,"St. Louis, MO-IL",1,5,116321,118659,131132,77617,47550,0.04298449978937595
41180,"St. Louis, MO-IL",2,2,30371,26867,31739,16928,12154,0.07444076376223621
41180,"St. Louis, MO-IL",3,6,99283,105472,114995,69956,40346,0.05217618157311187
41180,"St. Louis, MO-IL",4,11,108402,108885,121485,71299,43408,0.1542798636727023
41180,"St. Louis, MO-IL",5,11,99283,105472,114995,69956,40346,0.2726416497298369
41400,"Salem, OH",3,1,4732,5258,6484,4155,2507,0.15422578655151142
41400,"Salem, OH",4,1,4732,5258,6484,4155,2507,0.24067388688327315
41420,"Salem, OR",4,2,20819,24343,22805,15244,9590,0.1311991603253739
41500,"Salinas, CA",4,1,28487,30994,33616,19999,13835,0.05000250012500625
41500,"Salinas, CA",5,2,28487,30994,33616,19999,13835,0.14456089627755694
41540,"Salisbury, MD",4,2,5351,7176,6321,4335,4919,0.461361014994233
41620,"Salt Lake City-Murray, UT",3,2,77688,83296,91700,54293,30585,0.021810250817884406
41620,"Salt Lake City-Murray, UT",4,3,77688,83296,91700,54293,30585,0.055255741992522055
41620,"Salt Lake City-Murray, UT",5,5,83105,90450,98508,58878,32538,0.15366648226688795
41660,"San Angelo, TX",3,1,7385,7728,8446,5115,4747,0.11839924224484963
41660,"San Angelo, TX",4,2,7385,7728,8446,5115,4747,0.39100684261974583
41700,"San Antonio-New Braunfels, TX",2,1,131736,141669,147233,87607,59821,0.0070587072683508745
41700,"San Antonio-New Braunfels, TX",3,1,131736,141669,147233,87607,59821,0.006791955607778148
41700,"San Antonio-New Braunfels, TX",4,3,131736,141669,147233,87607,59821,0.03424383896263997
41700,"San Antonio-New Braunfels, TX",5,4,141377,151905,159048,94635,63099,0.06339244678996497
41740,"San Diego-Chula Vista-Carlsbad, CA",2,1,187284,195859,197649,117578,88996,0.005105713804318413
41740,"San Diego-Chula Vista-Carlsbad, CA",3,2,187284,195859,197649,117578,88996,0.010118948236520297
41740,"San Diego-Chula Vista-Carlsbad, CA",4,7,187284,195859,197649,117578,88996,0.05953494701389715
41740,"San Diego-Chula Vista-Carlsbad, CA",5,14,187284,195859,197649,117578,88996,0.15731044091869295
41780,"Sandusky, OH",4,1,3933,4055,4736,2319,1865,0.43122035360068994
41860,"San Francisco-Oakland-Fremont, CA",2,1,61458,66656,80618,48630,26631,0.015002400384061448
41860,"San Francisco-Oakland-Fremont, CA",3,3,184306,188282,207966,122718,78594,0.014425434926863046
41860,"San Francisco-Oakland-Fremont, CA",4,7,187372,200171,217404,131162,80154,0.053369116054954945
41860,"San Francisco-Oakland-Fremont, CA",5,12,233457,245254,262232,159240,98878,0.12136167802746818
41940,"San Jose-Sunnyvale-Santa Clara, CA",1,1,4169,5179,5249,2751,1447,0.23986567522187574
41940,"San Jose-Sunnyvale-Santa Clara, CA",2,1,100945,103344,122010,72860,44400,0.009676420498529183
41940,"San Jose-Sunnyvale-Santa Clara, CA",3,1,100945,103344,122010,72860,44400,0.008196049504139005
41940,"San Jose-Sunnyvale-Santa Clara, CA",4,1,100945,103344,122010,72860,44400,0.013724951962668132
41940,"San Jose-Sunnyvale-Santa Clara, CA",5,4,100945,103344,122010,72860,44400,0.09009009009009009
42020,"San Luis Obispo-Paso Robles, CA",3,1,12376,12227,15918,9163,13262,0.06282196255811032
42020,"San Luis Obispo-Paso Robles, CA",4,1,12376,12227,15918,9163,13262,0.10913456291607551
42020,"San Luis Obispo-Paso Robles, CA",5,1,12376,12227,15918,9163,13262,0.07540340823405217
42100,"Santa Cruz-Watsonville, CA",5,2,11715,13203,15612,9270,13273,0.150681835304754
42140,"Santa Fe, NM",1,1,6132,6506,8361,5059,3494,0.16307893020221786
42140,"Santa Fe, NM",4,1,6132,6506,8361,5059,3494,0.19766752322593398
42140,"Santa Fe, NM",5,2,6132,6506,8361,5059,3494,0.5724098454493417
42200,"Santa Maria-Santa Barbara, CA",5,2,26725,26321,28704,17070,24038,0.08320159747067143
42220,"Santa Rosa-Petaluma, CA",4,3,22211,23267,29745,17488,11891,0.17154620311070448
42220,"Santa Rosa-Petaluma, CA",5,1,22211,23267,29745,17488,11891,0.08409721638213775
42340,"Savannah, GA",1,1,16517,16212,18268,9947,8897,0.06054368226675546
42340,"Savannah, GA",3,1,16517,16212,18268,9947,8897,0.05474052988832932
42340,"Savannah, GA",5,1,16517,16212,18268,9947,8897,0.11239743733842869
42540,"Scranton--Wilkes-Barre, PA",2,1,17268,17861,18742,12008,8055,0.05598790661217177
42540,"Scranton--Wilkes-Barre, PA",4,1,17268,17861,18742,12008,8055,0.0832778147901399
42580,"Seaford, DE",1,1,11569,12710,12522,7844,3340,0.08643789437289308
42580,"Seaford, DE",4,2,11569,12710,12522,7844,3340,0.25497195308516063
42580,"Seaford, DE",5,4,11569,12710,12522,7844,3340,1.1976047904191616
42620,"Searcy, AR",2,1,4395,3974,6217,3277,2966,0.25163563160543534
42620,"Searcy, AR",5,2,4395,3974,6217,3277,2966,0.6743088334457181
42660,"Seattle-Tacoma-Bellevue, WA",1,1,56424,60329,63045,34954,20326,0.017722954771019424
42660,"Seattle-Tacoma-Bellevue, WA",2,1,56424,60329,63045,34954,20326,0.016575776160718723
42660,"Seattle-Tacoma-Bellevue, WA",3,2,169381,172039,185479,104585,64806,0.010782891863768945
42660,"Seattle-Tacoma-Bellevue, WA",4,3,56424,60329,63045,34954,20326,0.08582708702866625
42660,"Seattle-Tacoma-Bellevue, WA",5,6,225805,232368,248524,139539,85132,0.07047878588544848
42700,"Sebring, FL",2,1,3818,5863,4820,2671,1456,0.17056114617090226
42700,"Sebring, FL",5,3,3818,5863,4820,2671,1456,2.0604395604395607
42860,"Seneca, SC",5,2,3657,3990,4307,2936,1139,1.7559262510974538
43060,"Shawnee, OK",4,1,3966,4125,5594,3182,2523,0.3142677561282213
43060,"Shawnee, OK",5,1,3966,4125,5594,3182,2523,0.39635354736424894
43100,"Sheboygan, WI",5,2,5765,6987,8325,4717,2496,0.8012820512820512
43140,"Shelby-Kings Mountain, NC",5,1,6044,5953,6586,3715,2651,0.37721614485099964
43220,"Shelton, WA",1,1,3129,4165,3274,2636,767,0.31959092361776925
43220,"Shelton, WA",2,1,3129,4165,3274,2636,767,0.24009603841536617
43220,"Shelton, WA",5,1,3129,4165,3274,2636,767,1.303780964797914
43300,"Sherman-Denison, TX",2,1,9219,9976,8023,6026,3501,0.10024057738572574
43300,"Sherman-Denison, TX",5,1,9219,9976,8023,6026,3501,0.2856326763781777
43320,"Show Low, AZ",1,1,6613,8927,7222,4938,2579,0.15121729925903524
43320,"Show Low, AZ",2,2,6613,8927,7222,4938,2579,0.2240394309398454
43320,"Show Low, AZ",3,2,6613,8927,7222,4938,2579,0.27693159789531985
43320,"Show Low, AZ",4,1,6613,8927,7222,4938,2579,0.2025111381125962
43320,"Show Low, AZ",5,1,6613,8927,7222,4938,2579,0.38774718883288095
43340,"Shreveport-Bossier City, LA",2,1,15151,14858,14906,9590,5054,0.06730380939561179
43340,"Shreveport-Bossier City, LA",4,1,15151,14858,14906,9590,5054,0.10427528675703858
43420,"Sierra Vista-Douglas, AZ",1,1,6684,8866,6601,4544,2376,0.14961101137043686
43420,"Sierra Vista-Douglas, AZ",2,1,6684,8866,6601,4544,2376,0.11279043537108054
43580,"Sioux City, IA-NE-SD",3,1,6985,8160,7529,4981,3220,0.13281976358082084
43620,"Sioux Falls, SD-MN",4,2,14057,13852,15165,7500,4343,0.26666666666666666
43620,"Sioux Falls, SD-MN",5,1,14057,13852,15165,7500,4343,0.23025558369790466
43640,"Slidell-Mandeville-Covington, LA",4,3,15507,18331,18519,11503,6411,0.2608015300356429
43640,"Slidell-Mandeville-Covington, LA",5,1,15507,18331,18519,11503,6411,0.15598190609889254
43700,"Somerset, KY",4,1,3838,3594,4666,2437,1679,0.4103405826836274
43700,"Somerset, KY",5,1,3838,3594,4666,2437,1679,0.5955926146515784
43780,"South Bend-Mishawaka, IN-MI",5,2,16971,17718,17647,11441,9883,0.2023677021147425
43900,"Spartanburg, SC",1,1,20152,18474,25943,13596,8867,0.04962286621675268
43900,"Spartanburg, SC",3,1,20152,18474,25943,13596,8867,0.038546043248660525
43900,"Spartanburg, SC",4,5,20152,18474,25943,13596,8867,0.3677552221241542
43900,"Spartanburg, SC",5,8,20152,18474,25943,13596,8867,0.9022217209879329
44060,"Spokane-Spokane Valley, WA",4,1,30332,33184,34707,20558,14781,0.048642864091837726
44060,"Spokane-Spokane Valley, WA",5,1,30332,33184,34707,20558,14781,0.0676544212164265
44140,"Springfield, MA",5,2,23923,26230,29213,18563,13852,0.14438348252959862
44180,"Springfield, MO",4,1,16385,16971,18455,10665,9591,0.09376465072667604
44180,"Springfield, MO",5,3,21752,23149,25716,14616,10963,0.273647724163094
44220,"Springfield, OH",5,2,7758,8817,8278,5642,3336,0.5995203836930455
44340,"Statesboro, GA",4,1,3035,4959,4520,2706,5751,0.36954915003695493
44340,"Statesboro, GA",5,2,3035,4959,4520,2706,5751,0.3477656059815684
44420,"Staunton-Stuarts Draft, VA",3,1,3424,4799,3901,2686,2353,0.2563445270443476
44660,"Stillwater, OK",1,1,3848,4935,4051,2702,6267,0.2598752598752599
44660,"Stillwater, OK",2,2,3848,4935,4051,2702,6267,0.40526849037487334
44660,"Stillwater, OK",5,2,3848,4935,4051,2702,6267,0.31913196106590075
44700,"Stockton-Lodi, CA",1,2,52230,52695,68620,37034,22003,0.03829216925138809
44700,"Stockton-Lodi, CA",2,1,52230,52695,68620,37034,22003,0.0189771325552709
44700,"Stockton-Lodi, CA",3,2,52230,52695,68620,37034,22003,0.02914602156805596
44700,"Stockton-Lodi, CA",4,7,52230,52695,68620,37034,22003,0.18901549927094022
44700,"Stockton-Lodi, CA",5,2,52230,52695,68620,37034,22003,0.09089669590510385
44940,"Sumter, SC",1,1,6564,6696,7045,4586,4235,0.15234613040828765
44940,"Sumter, SC",4,1,6564,6696,7045,4586,4235,0.21805494984736154
44940,"Sumter, SC",5,1,6564,6696,7045,4586,4235,0.2361275088547816
45060,"Syracuse, NY",5,1,25873,26377,30302,17383,15082,0.06630420368651373
45180,"Talladega-Sylacauga, AL",1,1,4350,4549,4957,3053,2094,0.22988505747126436
45180,"Talladega-Sylacauga, AL",2,1,4350,4549,4957,3053,2094,0.21982853374367994
45180,"Talladega-Sylacauga, AL",4,1,4350,4549,4957,3053,2094,0.32754667540124466
45180,"Talladega-Sylacauga, AL",5,1,4350,4549,4957,3053,2094,0.4775549188156638
45220,"Tallahassee, FL",3,1,14004,12852,18330,9726,17138,0.05455537370430988
45220,"Tallahassee, FL",4,1,14004,12852,18330,9726,17138,0.10281719103434094
45220,"Tallahassee, FL",5,1,14004,12852,18330,9726,17138,0.05834986579530867
45300,"Tampa-St. Petersburg-Clearwater, FL",1,1,38131,41657,43377,27096,14880,0.026225380923657917
45300,"Tampa-St. Petersburg-Clearwater, FL",3,5,113616,117818,136473,77168,48424,0.03663728356524734
45300,"Tampa-St. Petersburg-Clearwater, FL",4,10,151747,159475,179850,104264,63304,0.0959103813396762
45300,"Tampa-St. Petersburg-Clearwater, FL",5,12,151747,159475,179850,104264,63304,0.18956148110703905
45460,"Terre Haute, IN",4,2,5765,5624,6317,3622,5623,0.5521811154058531
45500,"Texarkana, TX-AR",1,1,5670,6372,5838,4045,3893,0.17636684303350972
45500,"Texarkana, TX-AR",4,1,5670,6372,5838,4045,3893,0.24721878862793575
45500,"Texarkana, TX-AR",5,1,5670,6372,5838,4045,3893,0.25687130747495507
45780,"Toledo, OH",2,2,32945,35509,35625,21846,16260,0.056323748908727364
45780,"Toledo, OH",4,2,32945,35509,35625,21846,16260,0.09154994049253867
45780,"Toledo, OH",5,5,6599,8155,7275,4874,6280,0.7961783439490446
45820,"Topeka, KS",1,1,10224,11712,11882,7687,3270,0.09780907668231612
45900,"Traverse City, MI",4,1,4981,4804,5761,3526,1702,0.2836074872376631
45940,"Trenton-Princeton, NJ",3,1,20862,23049,23439,14575,13171,0.042663936174751484
45940,"Trenton-Princeton, NJ",4,1,20862,23049,23439,14575,13171,0.0686106346483705
45940,"Trenton-Princeton, NJ",5,1,20862,23049,23439,14575,13171,0.07592437931819906
46020,"Truckee-Grass Valley, CA",2,2,3766,4945,5657,3117,1629,0.4044489383215369
46020,"Truckee-Grass Valley, CA",4,1,3766,4945,5657,3117,1629,0.32082130253448826
46060,"Tucson, AZ",2,2,53097,60678,61516,38017,32110,0.03296087544085171
46060,"Tucson, AZ",4,3,53097,60678,61516,38017,32110,0.07891206565483863
46060,"Tucson, AZ",5,9,53097,60678,61516,38017,32110,0.28028651510432884
46140,"Tulsa, OK",3,3,49508,51868,55650,31906,18155,0.053908355795148244
46140,"Tulsa, OK",4,3,54870,57844,62756,35859,20197,0.08366100560528737
46140,"Tulsa, OK",5,9,49508,51868,55650,31906,18155,0.4957312035251996
46180,"Tupelo, MS",4,2,5008,5781,6412,3805,1303,0.5256241787122208
46180,"Tupelo, MS",5,1,5008,5781,6412,3805,1303,0.7674597083653109
46220,"Tuscaloosa, AL",1,1,13215,12129,14619,7968,11379,0.07567158531971245
46220,"Tuscaloosa, AL",4,1,13215,12129,14619,7968,11379,0.1255020080321285
46220,"Tuscaloosa, AL",5,3,13215,12129,14619,7968,11379,0.2636435539151068
46340,"Tyler, TX",1,1,14603,17891,14859,10349,7433,0.06847907964116963
46340,"Tyler, TX",2,1,14603,17891,14859,10349,7433,0.05589402492873512
46340,"Tyler, TX",3,1,14603,17891,14859,10349,7433,0.0672992798977051
46340,"Tyler, TX",4,2,14603,17891,14859,10349,7433,0.19325538699391245
46340,"Tyler, TX",5,2,14603,17891,14859,10349,7433,0.2690703618996368
46380,"Ukiah, CA",3,1,4812,5858,5465,3117,2641,0.18298261665141813
46380,"Ukiah, CA",5,1,4812,5858,5465,3117,2641,0.3786444528587656
46520,"Urban Honolulu, HI",4,1,58801,58823,60278,32210,21856,0.03104625892579944
46540,"Utica-Rome, NY",5,1,12513,13732,15473,7379,6407,0.15607928827844547
46660,"Valdosta, GA",3,1,8681,8392,7417,4893,4828,0.1348254011055683
46660,"Valdosta, GA",5,1,8681,8392,7417,4893,4828,0.20712510356255176
46700,"Vallejo, CA",1,1,25483,26368,30356,16868,9602,0.03924184750618059
46700,"Vallejo, CA",4,1,25483,26368,30356,16868,9602,0.05928385107896609
46700,"Vallejo, CA",5,1,25483,26368,30356,16868,9602,0.10414496979795876
47020,"Victoria, TX",4,1,5831,6722,6074,4357,2358,0.22951572182694516
47020,"Victoria, TX",5,1,5831,6722,6074,4357,2358,0.42408821034775235
47220,"Vineland, NJ",1,1,8679,9505,12519,6491,4127,0.11522064754003918
47220,"Vineland, NJ",2,2,8679,9505,12519,6491,4127,0.21041557075223566
47220,"Vineland, NJ",5,3,8679,9505,12519,6491,4127,0.7269202810758421
47260,"Virginia Beach-Chesapeake-Norfolk, VA-NC",2,1,14762,10060,14434,6434,8713,0.09940357852882704
47260,"Virginia Beach-Chesapeake-Norfolk, VA-NC",3,1,7115,5579,6739,3293,3229,0.14838996883810654
47260,"Virginia Beach-Chesapeake-Norfolk, VA-NC",4,2,30015,24841,34203,17615,14531,0.11353959693443089
47260,"Virginia Beach-Chesapeake-Norfolk, VA-NC",5,7,48948,41728,55538,28828,23928,0.29254429956536276
47300,"Visalia, CA",2,2,34283,38385,45270,26256,14807,0.05210368633580826
